instance_id,solver_name,n_backdoor_leaves,backdoor_depth,whole_runtime,whole_decisions,whole_propagations,whole_restarts,whole_conflicts,leaves_runtime,leaves_decisions,leaves_propagations,leaves_restarts,leaves_conflicts,tautology_check_runtime
49,lingeling,545,11,30.454852901999402,114603,175215,2,18794,0.003615296000134549,4985,5053,0,530,0.008232227000007697
50,minisat22,543,12,1.8231185510003343,29918,40558,25,4787,0.002894105999985186,0,5772,543,611,0.003063883999857353
50,glucose41,543,12,6.478874616999747,74440,126040,14,17968,0.003275846000178717,0,5772,543,611,0.006823141000495525
50,cadical153,543,12,3.9888830789996064,52081,84466,28,11055,0.0022183950004546205,0,5795,0,606,0.003864904000693059
50,lingeling,543,12,17.950365130000137,68420,101450,4,11084,0.008301345999825571,5007,5051,0,537,0.00855397799932689
51,minisat22,543,11,1.7349924350000947,29012,39780,24,4539,0.0012153170000601676,0,5761,543,618,0.0031021309996503987
51,glucose41,543,11,6.8822499369998695,71959,120334,24,16512,0.0012813740004276042,0,5761,543,618,0.005496084999322193
51,cadical153,543,11,17.356573741999455,93829,285950,103,22377,0.0014014070002303924,0,5780,0,621,0.003310475999569462
51,lingeling,543,11,45.365458752999984,181560,271427,1,25190,0.005087266000373347,4964,5021,0,533,0.0069290809997255565
52,minisat22,545,13,1.671036871999604,30411,41039,25,4733,0.0017551780001667794,0,5856,545,656,0.0033178700005009887
52,glucose41,545,13,7.998850826999842,84340,135382,18,18675,0.001883089999864751,0,5856,545,656,0.004872967000665085
52,cadical153,545,13,4.137647063999793,53396,89362,28,12323,0.0015449630000148318,0,5907,0,664,0.0035219729998061666
52,lingeling,545,13,35.07553567800005,133012,204155,1,21635,0.0055108329997892724,4995,5072,0,540,0.007366241999989143
53,minisat22,544,11,1.6331890499996007,31023,40418,23,4480,0.0008683390005899128,0,5810,544,643,0.0028178069997011335
53,glucose41,544,11,7.867304883000543,81076,126562,24,16503,0.0009475599999859696,0,5810,544,643,0.004916361999676155
53,cadical153,544,11,5.481196538999939,77601,135972,40,19109,0.0009565800000927993,0,5840,0,641,0.0038018179993741796
53,lingeling,544,11,37.795378867999716,150042,228174,1,23261,0.0023322490005739382,4976,5061,0,542,0.00906009600021207
54,minisat22,545,11,1.7659661689995119,27353,36910,22,4240,0.0018553889995018835,0,5681,545,586,0.0029636429999300162
54,glucose41,545,11,10.425899389999358,103762,176834,23,23474,0.001946451000549132,0,5681,545,586,0.007248795999657887
54,cadical153,545,11,5.410797372999696,83000,143844,33,19755,0.0006953099991733325,0,5712,0,588,0.0038654520003547077
54,lingeling,545,11,33.28172194099989,125235,188974,1,19444,0.005301210000652645,4998,5035,0,530,0.007803612999850884
55,minisat22,545,12,1.942005375000008,33046,44761,27,4943,0.0013267820004330133,0,5700,545,633,0.002978497000185598
55,glucose41,545,12,3.819269281999368,47546,69978,16,8906,0.0013826710001012543,0,5700,545,633,0.003466334999757237
55,cadical153,545,12,5.327076243999727,69406,121924,30,17341,0.0006760160003977944,0,5756,0,632,0.003863846000058402
55,lingeling,545,12,30.093014369999764,122530,185006,2,19470,0.00454244499997003,4923,4972,0,538,0.009229976999449718
56,minisat22,543,12,1.7549483550001241,26581,37155,24,4532,0.0018349629999647732,0,5745,543,628,0.003060132000427984
56,glucose41,543,12,5.082403785999304,63027,95031,21,12538,0.0019089770003120066,0,5745,543,628,0.0038683349994244054
56,cadical153,543,12,3.8712790899999163,50697,89213,52,12592,0.0017402639996362268,0,5795,0,629,0.004584524000165402
56,lingeling,543,12,47.542772793999575,189542,285319,1,25909,0.0071392400004697265,4973,5018,0,536,0.007468804999916756
57,minisat22,544,11,2.003019648999725,28797,38518,22,4390,0.0010661669994078693,0,5717,544,616,0.0027703870000550523
57,glucose41,544,11,4.25859626700003,50354,70773,19,8546,0.0011350180002409616,0,5717,544,616,0.00372542499917472
57,cadical153,544,11,5.1116246510000565,75450,129609,19,17763,0.0015376609999293578,0,5762,0,620,0.00481016699995962
57,lingeling,544,11,18.920460463999916,73899,106513,3,11417,0.0030744050000066636,4988,5046,0,533,0.00901511899974139
58,minisat22,545,12,1.8401762260000396,27028,36897,22,4188,0.001264868999896862,0,5725,545,632,0.0030709430002389126
58,glucose41,545,12,4.295157625999309,54782,85610,17,11338,0.0013656640003318898,0,5725,545,632,0.004386397000416764
58,cadical153,545,12,5.919249362999835,71947,124703,101,16787,0.0016137860002345406,0,5765,0,631,0.003681363999930909
58,lingeling,545,12,42.558549141000185,175588,259632,1,24449,0.00735899299979792,4938,5002,0,539,0.007848564000596525
59,minisat22,547,11,1.8619534600002225,32150,43190,25,4721,0.0017221929992956575,0,5742,547,621,0.0030970389998401515
59,glucose41,547,11,5.364533326999663,64764,100806,23,13402,0.001841334999880928,0,5742,547,621,0.0034571440000945586
59,cadical153,547,11,5.096520715999759,77740,135182,23,18326,0.0012244829995324835,0,5764,0,622,0.004910354000458028
59,lingeling,547,11,31.782985340999403,126280,190001,1,19325,0.00367578199984564,4997,5031,0,542,0.008961596000517602
60,minisat22,547,12,2.0375533269998414,29664,40743,25,4740,0.0013854679991709418,0,5786,547,611,0.003193534000274667
60,glucose41,547,12,7.400554447999639,77690,119452,26,15179,0.0013491230001818622,0,5786,547,611,0.005666542999279045
60,cadical153,547,12,5.475397445999988,74341,131530,37,18486,0.000794838999354397,0,5799,0,615,0.005150902999957907
60,lingeling,547,12,43.270336952000434,163403,250352,1,24783,0.0038725300000805873,5013,5079,0,538,0.006849454999610316
61,minisat22,544,12,2.086879190000218,32762,44512,27,4996,0.0021110810002937797,0,5746,544,610,0.002871618999961356
61,glucose41,544,12,4.639268281000113,60080,91326,18,11707,0.002259178000713291,0,5746,544,610,0.003972479999902134
61,cadical153,544,12,6.208996909000234,76356,140234,67,20229,0.0012901170002805884,0,5775,0,614,0.0043046410000897595
61,lingeling,544,12,17.8135275300001,68193,101988,6,11232,0.00627162899945688,5024,5070,0,539,0.008938497000599455
62,minisat22,544,12,2.1263873179996153,33967,44607,26,4842,0.0013548629995057127,0,5727,544,609,0.0033908289997270913
62,glucose41,544,12,5.72252767000009,61928,93761,18,12697,0.0015182170000116457,0,5727,544,609,0.006470305000220833
62,cadical153,544,12,6.3311197049997645,78653,137781,97,18885,0.0012266419998923084,0,5759,0,607,0.005004596999242494
62,lingeling,544,12,42.36990328899992,175246,256862,1,24655,0.004629867999938142,5019,5069,0,544,0.008823344000120414
63,minisat22,546,12,1.5743822520007598,29928,40819,25,4762,0.0013212009998824215,0,5773,546,642,0.002930636000201048
63,glucose41,546,12,5.565348736000487,71946,114420,14,15886,0.001388624000355776,0,5773,546,642,0.0040874629994505085
63,cadical153,546,12,4.173177661999944,53830,90445,42,12376,0.0017894540005727322,0,5820,0,640,0.003175632999955269
63,lingeling,546,12,37.43275663499935,151092,227048,1,22002,0.004424277999532933,4952,5041,0,536,0.007972153999617149
64,minisat22,543,11,1.9546181739997337,33683,44548,25,4805,0.0007544139998572064,0,5805,543,645,0.002871908999622974
64,glucose41,543,11,5.693978135999714,62768,100039,19,13265,0.0008753110005272902,0,5805,543,645,0.0042498459997659666
64,cadical153,543,11,13.935722949000592,88376,276581,62,22406,0.001041436000377871,0,5816,0,644,0.0043193490000703605
64,lingeling,543,11,37.857310342000346,160453,235843,1,22670,0.0074157380004180595,4994,5038,0,542,0.008691517999977805
65,minisat22,545,11,1.5842763739992733,28746,40501,27,4939,0.000456300000223564,0,5769,545,619,0.0028713909996440634
65,glucose41,545,11,7.901166806000219,88709,143294,19,19079,0.0005430970004454139,0,5769,545,619,0.0050384999995003454
65,cadical153,545,11,5.686093923999579,70586,126331,31,17909,0.000885174999893934,0,5767,0,617,0.004806050999832223
65,lingeling,545,11,25.859184072000062,105796,158358,2,16742,0.0037460209996424965,4998,5052,0,538,0.007899909000116168
66,minisat22,542,12,1.9052970470002037,32293,43573,25,4793,0.003068334999625222,0,5832,542,635,0.003326004999507859
66,glucose41,542,12,7.7133834639998895,90532,150235,13,20701,0.003288789999714936,0,5832,542,635,0.006273577000683872
66,cadical153,542,12,10.123951750999368,88399,257864,48,21605,0.0024671569999554777,0,5871,0,638,0.004200837999633222
66,lingeling,542,12,25.827054801000486,93407,142637,2,15710,0.0066341840001769015,5020,5067,0,539,0.00849043200014421
67,minisat22,545,12,1.655362953999429,30602,42861,28,5133,0.0013692590000573546,0,5797,545,640,0.003202082999450795
67,glucose41,545,12,5.0748932289998265,59273,90380,22,11651,0.0014881560000503669,0,5797,545,640,0.004053964999911841
67,cadical153,545,12,5.935186688000613,78800,138972,38,18493,0.001960092999979679,0,5838,0,646,0.004078994000337843
67,lingeling,545,12,38.79422841199994,160436,240881,1,23138,0.006245545000638231,4968,5024,0,539,0.008371977000024344
68,minisat22,547,11,1.059339680999983,22569,29139,15,3016,0.000981572000455344,0,5582,547,663,0.0023787230002199067
68,glucose41,547,11,3.2348834909998914,54840,88216,15,12240,0.0010485040002095047,0,5582,547,663,0.004112546000214934
68,cadical153,547,11,2.610237072000018,39564,63559,44,8294,0.0008227149992308114,0,5626,0,659,0.0025741259996721055
68,lingeling,547,11,23.81697685800009,100114,148583,1,15086,0.0035065309994024574,4744,4817,0,545,0.008718602999579161
69,minisat22,546,11,2.081996136000271,33045,43068,24,4591,0.0021318769995559705,0,5764,546,620,0.003184959999998682
69,glucose41,546,11,6.189653085000828,66722,104104,23,13559,0.002294991999406193,0,5764,546,620,0.004059369000060542
69,cadical153,546,11,11.695005284999752,91987,259817,92,22044,0.002392730999417836,0,5811,0,621,0.0031330190004155156
69,lingeling,546,11,35.2373890559993,135634,199705,1,19569,0.006671271000413981,5006,5070,0,543,0.00984646500000963
70,minisat22,543,12,1.6152786559996457,30930,42020,26,4874,0.0007591399999000714,0,5769,543,639,0.002931762000116578
70,glucose41,543,12,3.98855104499944,52998,77055,17,9951,0.000812347000646696,0,5769,543,639,0.004009537999991153
70,cadical153,543,12,5.895386130000588,77148,133442,32,18314,0.001376441000502382,0,5778,0,634,0.004302570000618289
70,lingeling,543,12,38.54748170699986,158240,235921,2,22831,0.004767888999595016,4917,4983,0,531,0.010071867000078782
71,minisat22,546,12,1.8396847300000445,29391,40102,25,4737,0.0023032729995975387,0,5820,546,633,0.003253908999795385
71,glucose41,546,12,6.270604886000001,76596,122345,18,16800,0.0024617850003778585,0,5820,546,633,0.004405086000588199
71,cadical153,546,12,6.512318230999881,82194,142799,65,20314,0.0015718439999545808,0,5853,0,633,0.0034257759998581605
71,lingeling,546,12,21.911731432000124,83718,125071,5,13916,0.00601002400071593,5016,5084,0,543,0.010101872000632284
72,minisat22,545,11,1.489210501999878,28989,37906,22,4149,0.0009601050005585421,0,5653,545,616,0.0025932649996320833
72,glucose41,545,11,8.34933826499946,104551,170403,19,22846,0.0010825380004462204,0,5653,545,616,0.0036200240001562634
72,cadical153,545,11,4.619043443999544,65463,114205,30,15900,0.0010679030001483625,0,5679,0,617,0.012346804999651795
72,lingeling,545,11,34.42741383700013,147239,215010,1,20606,0.006249489999390789,4956,5002,0,544,0.008046055000704655
73,minisat22,546,12,0.6267916569995577,19597,25684,15,2756,0.00028185599967400776,0,5508,546,624,0.0020213090001561795
73,glucose41,546,12,2.6157116270005645,46802,74392,17,10261,0.00034771300033753505,0,5508,546,624,0.003018343000803725
73,cadical153,546,12,2.734482702000605,47669,87861,15,12778,0.00044883900045533665,0,5532,0,614,0.0030980499996076105
73,lingeling,546,12,22.417046751999806,103637,155433,1,15116,0.0022111660000518896,4672,4742,0,532,0.006245814999601862
74,minisat22,546,12,1.8454858489994876,29499,39833,23,4483,0.002510170000277867,0,5808,546,613,0.003071676999752526
74,glucose41,546,12,5.756293557999925,61545,95397,26,12636,0.0027578469998843502,0,5808,546,613,0.0055740380003044265
74,cadical153,546,12,3.6055926619992533,38448,57119,54,6993,0.0017038559999491554,0,5812,0,606,0.003198199000507884
74,lingeling,546,12,46.87684704900039,175223,267145,2,26527,0.004228331999911461,5031,5090,0,540,0.00790525400043407
75,minisat22,542,11,1.787652739000805,31626,41636,24,4563,0.002384611000707082,0,5701,542,612,0.003074448999541346
75,glucose41,542,11,5.02539622400036,55364,84901,19,11209,0.0025963199996112962,0,5701,542,612,0.005176869000024453
75,cadical153,542,11,6.0171747940003115,84280,145946,28,19933,0.002432498000416672,0,5750,0,615,0.005055261000052269
75,lingeling,542,11,36.19089566399998,149161,217545,1,20807,0.004150671999013866,4961,5016,0,530,0.008612567000454874
76,minisat22,545,12,1.8725267659992824,29143,39036,23,4468,0.000960450001002755,0,5694,545,583,0.0031883079991530394
76,glucose41,545,12,4.999781487000291,68763,106630,11,14645,0.0010985110002366127,0,5694,545,583,0.003984959999797866
76,cadical153,545,12,3.7241900430017267,54991,92372,26,12732,0.0010459069999342319,0,5718,0,584,0.00433891099964967
76,lingeling,545,12,38.39639364300092,152330,223639,1,21309,0.0013284939996083267,5008,5050,0,536,0.008839467000143486
77,minisat22,546,11,1.7399194149984396,28344,39071,23,4474,0.0010720509999373462,0,5803,546,622,0.0030887339999026153
77,glucose41,546,11,7.86955233000117,95635,163758,18,22721,0.0011819280007330235,0,5803,546,622,0.004006769999250537
77,cadical153,546,11,3.7427829609987384,34726,55155,73,7449,0.00039078400004655123,0,5817,0,619,0.003410625000469736
77,lingeling,546,11,35.684155529001146,135117,205505,1,21328,0.001795518999642809,4994,5059,0,541,0.008285567000712035
78,minisat22,543,12,1.591013450999526,28451,37024,21,3858,0.0013540959989768453,0,5811,543,678,0.002784296999379876
78,glucose41,543,12,4.293682260999049,49799,73383,24,9482,0.0014774089995626127,0,5811,543,678,0.003903697001078399
78,cadical153,543,12,4.699545494999256,63441,107884,76,14596,0.0015087530009623151,0,5870,0,684,0.00559598499967251
78,lingeling,543,12,17.128157487999488,70824,102389,2,10901,0.005308100999172893,4883,4960,0,535,0.007945658000608091
79,minisat22,548,12,2.0868195569983072,31865,42721,25,4738,0.0027617220002866816,0,5811,548,629,0.0031485829986195313
79,glucose41,548,12,5.351287379000496,64092,92681,20,12019,0.0029222419998404803,0,5811,548,629,0.004237807001118199
79,cadical153,548,12,4.775606777000576,73278,123339,19,16530,0.0025702279999677557,0,5843,0,631,0.0034314220010855934
79,lingeling,548,12,38.434593370000584,151860,225282,1,22330,0.00597205399935774,5061,5103,0,545,0.00919977299963648
80,minisat22,542,12,1.7039158010011306,31927,43798,29,5320,0.0018505320003896486,0,5793,542,656,0.002994344999024179
80,glucose41,542,12,5.603314546999172,58440,85348,23,10832,0.002409976999842911,0,5793,542,656,0.005035015999965253
80,cadical153,542,12,6.17528621999918,79890,139093,23,20143,0.003200384999217931,0,5856,0,665,0.003838603999611223
80,lingeling,542,12,26.2126830670004,98552,150269,2,16969,0.0035719759998755762,4981,5049,0,541,0.0086847550010134
81,minisat22,544,12,1.1037733649991424,27591,36961,22,4130,0.001479553000535816,0,5439,544,635,0.0021745780013588956
81,glucose41,544,12,3.0910728039998503,42932,73999,11,10599,0.001568568999573472,0,5439,544,635,0.003988761000073282
81,cadical153,544,12,3.2333742110004096,50877,93729,17,13364,0.00026738099950307515,0,5457,0,636,0.002410469000096782
81,lingeling,544,12,12.818982658000095,57856,87102,4,10092,0.003330073999677552,4673,4734,0,537,0.00590963099966757
82,minisat22,546,11,1.5894541649995517,30499,41376,24,4534,0.0014907610002410365,0,5636,546,588,0.002687723999770242
82,glucose41,546,11,5.1946056010001485,66915,105293,19,13879,0.0016010079998522997,0,5636,546,588,0.004135320999921532
82,cadical153,546,11,4.286084529998334,63624,107661,28,14303,0.0021781779996672412,0,5671,0,596,0.009340238000731915
82,lingeling,546,11,36.06555214599939,156415,229898,1,21325,0.00873979199968744,4958,4983,0,541,0.007845792000807705
83,minisat22,545,12,1.8865543979991344,27813,37462,22,4342,0.001266082001166069,0,5850,545,648,0.002919602000474697
83,glucose41,545,12,4.790149639999072,56325,82371,19,10645,0.001402717000019038,0,5850,545,648,0.004517003999353619
83,cadical153,545,12,5.431917851001344,75723,132913,26,18514,0.001626203000341775,0,5884,0,650,0.004759248999107513
83,lingeling,545,12,33.427182659999744,131579,195137,1,19448,0.003926450999642839,5036,5083,0,541,0.009493873001702013
84,minisat22,548,11,1.6050941989997227,27298,37595,23,4433,0.002107147998685832,0,5733,548,628,0.002945648000604706
84,glucose41,548,11,3.9186794229990483,46318,70520,14,9790,0.0022510420003527543,0,5733,548,628,0.004854447000980144
84,cadical153,548,11,5.340345726999658,72710,127372,33,18129,0.0021509729995159432,0,5756,0,631,0.0033243409998249263
84,lingeling,548,11,36.77481076699951,150040,225254,1,22324,0.005885946000489639,5009,5061,0,544,0.007344395000473014
85,minisat22,543,13,1.8044468320003944,32460,42785,23,4463,0.002256825999211287,0,5710,543,618,0.0029139620000933064
85,glucose41,543,13,5.083079197000188,63192,100116,16,13834,0.0024369559996557655,0,5710,543,618,0.0055810070007282775
85,cadical153,543,13,9.705575054000292,80409,244797,27,21510,0.002648854000653955,0,5743,0,619,0.003807543000220903
85,lingeling,543,13,21.889453744999628,83291,124585,2,13653,0.009029528999235481,4977,5005,0,540,0.010579463998510619
86,minisat22,546,12,2.2187263920004625,33397,43459,25,4647,0.0018128580013581086,0,5883,546,660,0.0030146700009936467
86,glucose41,546,12,4.921970751000117,59896,92602,16,12227,0.001977021000129753,0,5883,546,660,0.004660202999730245
86,cadical153,546,12,5.252802402999805,69489,121181,35,16897,0.003387000000657281,0,5950,0,665,0.0038718160012649605
86,lingeling,546,12,41.65914707000047,162972,248666,1,25131,0.008933352000894956,5016,5082,0,541,0.008530759001587285
87,minisat22,547,11,1.1654045830000541,24699,33073,18,3567,0.0028639339998335345,0,5592,547,631,0.00199981199875765
87,glucose41,547,11,3.367744721001145,57221,92122,12,12590,0.0029801830005453667,0,5592,547,631,0.003386811000382295
87,cadical153,547,11,3.237951824999982,54343,90955,46,11918,0.0014774689989280887,0,5624,0,634,0.0030829609986540163
87,lingeling,547,11,21.76641173799908,97528,146249,1,14691,0.00576827199984109,4784,4832,0,540,0.01885737700104073
88,minisat22,541,12,1.4092277330000798,27579,36922,22,4224,0.0007169660002546152,0,5739,541,645,0.0033081779984058812
88,glucose41,541,12,5.96760054600054,68987,102065,24,12609,0.0007557769986306084,0,5739,541,645,0.003840990999378846
88,cadical153,541,12,5.334122735999699,71549,124867,40,17274,0.0008729119999770774,0,5791,0,644,0.004257057000359055
88,lingeling,541,12,35.11852164700031,148815,215333,1,20367,0.004017405999547918,4852,4940,0,529,0.03633767899918894
89,minisat22,548,11,1.6945730389998062,28011,37936,23,4449,0.002226446998975007,0,5846,548,641,0.0030464319988823263
89,glucose41,548,11,7.308315666999988,80214,126144,25,16986,0.002355472999624908,0,5846,548,641,0.004183909999483149
89,cadical153,548,11,5.630164637001144,75624,135030,101,19197,0.0025431329995626584,0,5900,0,643,0.0046732280006835936
89,lingeling,548,11,22.304313148999427,81540,122366,2,13190,0.008286272999612265,5035,5106,0,544,0.008111267999993288
90,minisat22,543,12,1.4647884639998665,25755,34600,21,3960,0.001547215999380569,0,5833,543,627,0.0028273540010559373
90,glucose41,543,12,4.984747541999241,57381,88223,21,12156,0.0016811290006444324,0,5833,543,627,0.0036649520006903913
90,cadical153,543,12,5.491243175998534,63890,112939,30,15756,0.0005152909998287214,0,5841,0,626,0.004424140000992338
90,lingeling,543,12,42.3865056700015,165244,252007,2,24393,0.005121702000906225,4910,4986,0,524,0.01516560100026254
91,minisat22,542,12,1.7196108759999333,31777,41689,22,4389,0.004298833999200724,0,5721,542,606,0.002933787000074517
91,glucose41,542,12,7.436887288000435,75878,120113,17,15967,0.003938873000151943,0,5721,542,606,0.006062012998881983
91,cadical153,542,12,3.7780142949995934,48832,84554,26,11885,0.0031396780013892567,0,5737,0,606,0.0034621989998413483
91,lingeling,542,12,39.751439687999664,157978,240718,1,24062,0.011507607001476572,4989,5032,0,534,0.007610788001329638
92,minisat22,544,11,1.3092445649999718,28758,37383,21,3967,0.0013555820005421992,0,5700,544,607,0.0028672909993474605
92,glucose41,544,11,5.851610689000154,64386,104201,19,14184,0.0015453680007340154,0,5700,544,607,0.003959278999900562
92,cadical153,544,11,5.630470555999636,73795,128909,45,18263,0.001528131000668509,0,5733,0,607,0.004403662998811342
92,lingeling,544,11,37.51959813099893,144902,215978,1,21296,0.007002700000157347,4981,5023,0,539,0.00998654499926488
93,minisat22,548,12,1.147362402998624,22386,30017,18,3493,0.0009181330005958444,0,5613,548,596,0.0027099970011477126
93,glucose41,548,12,4.726347439000165,62742,99255,18,13288,0.000977457999397302,0,5613,548,596,0.0031922960006340872
93,cadical153,548,12,5.029189935001341,82902,145333,36,20053,0.0015721210002084263,0,5641,0,597,0.0033054650011763442
93,lingeling,548,12,14.186855644999014,59311,86875,4,9886,0.00412028100072348,4903,4946,0,541,0.007657050000489107
94,minisat22,544,12,1.7591059039987158,31572,43564,28,5213,0.0013333349997992627,0,5778,544,626,0.002900942001360818
94,glucose41,544,12,5.929307143000187,70161,113203,17,15666,0.0014372330006153788,0,5778,544,626,0.0039515469998150365
94,cadical153,544,12,13.940716032000637,89349,289948,31,24611,0.0014143919997877674,0,5825,0,629,0.004706739999164711
94,lingeling,544,12,21.780821615000605,86103,128881,2,14426,0.004875669999819365,4989,5044,0,539,0.008194676998755313
95,minisat22,545,12,1.825471996999113,32429,42479,23,4529,0.0012961729989910964,0,5798,545,658,0.003225190999728511
95,glucose41,545,12,4.414578560001246,53305,77665,17,10044,0.001418871999703697,0,5798,545,658,0.005700161998902331
95,cadical153,545,12,3.873587630001566,55203,91693,18,12633,0.0006699479999952018,0,5844,0,647,0.0037727700000687037
95,lingeling,545,12,40.03319072100021,164073,241956,1,23033,0.002906830999563681,4969,5040,0,535,0.010081458998683956
96,minisat22,545,12,1.8425644290000491,30152,40808,25,4727,0.003190191999237868,0,5726,545,622,0.00263596900003904
96,glucose41,545,12,4.796435714000836,58014,86689,23,11173,0.00335337599972263,0,5726,545,622,0.003434071999436128
96,cadical153,545,12,3.5367175040009897,44954,71906,34,9396,0.0011670569983834866,0,5735,0,616,0.0038763369993830565
96,lingeling,545,12,16.827808856000047,66479,97162,2,10671,0.0034976959996129153,4923,4994,0,537,0.00863445999857504
97,minisat22,544,12,1.9953261760001624,32110,42485,25,4719,0.0009405829987372272,0,5768,544,626,0.0028698290007014293
97,glucose41,544,12,4.259599371998775,52639,76404,18,9922,0.0009929079988069134,0,5768,544,626,0.004302232000554795
97,cadical153,544,12,6.418580354000369,77966,133985,72,18526,0.0023197509999590693,0,5798,0,628,0.004432352001458639
97,lingeling,544,12,35.729177213001094,143486,211109,1,20669,0.011038485999961267,4986,5062,0,537,0.008691064000231563
98,minisat22,545,12,1.5841114430004382,31666,42705,25,4794,0.0036924359992553946,0,5775,545,627,0.002785201999358833
98,glucose41,545,12,4.085540558000503,46022,66387,14,8433,0.00373743199997989,0,5775,545,627,0.005623479000860243
98,cadical153,545,12,4.965758329999517,64783,113164,25,15523,0.004982979999113013,0,5806,0,623,0.005488455999511643
98,lingeling,545,12,13.076936208000916,49027,71030,4,8240,0.011112935000710422,4997,5053,0,541,0.0086880229991948
99,minisat22,547,12,2.080872181999439,30043,39398,22,4172,0.0002593630015326198,0,5819,547,633,0.0030291750008473173
99,glucose41,547,12,5.747028940999371,62811,90931,28,11299,0.0002903679996961728,0,5819,547,633,0.004306443001041771
99,cadical153,547,12,4.49798781500067,69688,121971,68,17010,0.00015787300071679056,0,5843,0,631,0.004547939000985934
99,lingeling,547,12,41.95067900899994,169499,252325,1,24627,0.00380903500081331,5044,5098,0,547,0.008803033000731375
