instance_id,solver_name,n_backdoor_leaves,backdoor_depth,whole_runtime,whole_decisions,whole_propagations,whole_restarts,whole_conflicts,leaves_runtime,leaves_decisions,leaves_propagations,leaves_restarts,leaves_conflicts,tautology_check_runtime
100,minisat22,545,12,1.438059127998713,30619,41214,24,4618,0.0011861759994644672,0,5706,545,618,0.0026241260002279887
100,glucose41,545,12,5.651244078999298,64333,100904,20,13427,0.00125384400053008,0,5706,545,618,0.004842989999815472
100,cadical153,545,12,10.537215855998511,85044,252138,30,21143,0.002007649000006495,0,5749,0,619,0.005877068000700092
100,lingeling,545,12,37.55083151799954,142441,219325,1,22435,0.005893665000257897,4971,5054,0,537,0.00883704999978363
101,minisat22,546,13,1.7020627969995985,31250,40623,22,4356,0.0011233839995838935,0,5711,546,604,0.00296619499931694
101,glucose41,546,13,5.414739051000652,70295,106387,16,13702,0.0012264880006114254,0,5711,546,604,0.003863791998810484
101,cadical153,546,13,5.543327733999831,76813,136822,21,19331,0.0013358840005821548,0,5754,0,599,0.004699468998296652
101,lingeling,546,13,22.347011853000367,83382,124344,2,13670,0.0064855630007514264,4979,5029,0,528,0.007517630001530051
102,minisat22,544,11,0.6437298830005602,16797,22262,15,2526,0.0006714539995300584,0,5553,544,680,0.0018781890012178337
102,glucose41,544,11,2.4774649970004248,47077,79156,9,11254,0.0006960020000406075,0,5553,544,680,0.0031009930007712683
102,cadical153,544,11,3.303318318001402,53041,92657,47,12967,0.0005760019994340837,0,5618,0,679,0.0021790119990328094
102,lingeling,544,11,11.378485576000458,50169,75424,3,8893,0.002514342000722536,4683,4759,0,536,0.006024406000506133
103,minisat22,546,11,1.5978395829988585,27559,36353,21,3884,0.001892861999294837,0,5728,546,623,0.0027956510002695723
103,glucose41,546,11,4.004824245001146,51452,74364,20,9082,0.002023257000473677,0,5728,546,623,0.006917333001183579
103,cadical153,546,11,5.554467410000143,78633,138874,18,19277,0.003168518000165932,0,5735,0,621,0.003987072001109482
103,lingeling,546,11,32.95040020699889,138065,204275,1,20054,0.00821907200042915,4965,5026,0,540,0.009202265999192605
104,minisat22,545,11,1.8456809939998493,29182,39734,24,4590,0.0014587260011467151,0,5814,545,642,0.0028586890002770815
104,glucose41,545,11,4.628775911000048,54145,79847,19,10268,0.001612318999832496,0,5814,545,642,0.004096556000149576
104,cadical153,545,11,20.460202493000907,98290,300976,98,25253,0.00162233099945297,0,5859,0,641,0.003979103999881772
104,lingeling,545,11,40.00303494900072,162299,245833,1,24708,0.00558770700081368,4987,5049,0,536,0.008015568000701023
105,minisat22,546,12,1.7573840530003508,31274,42451,28,5029,0.0015151419993344462,0,5735,546,610,0.0029559600006905384
105,glucose41,546,12,5.946953298000153,64977,105290,13,14475,0.0016072070011432515,0,5735,546,610,0.0038969510005699703
105,cadical153,546,12,11.827013049000016,81637,252530,23,22024,0.0022535360003530513,0,5775,0,613,0.005843214999913471
105,lingeling,546,12,26.04632551299983,99767,147708,2,15747,0.005828397999721346,4973,5032,0,529,0.012120903998948052
106,minisat22,546,12,1.8516316679997544,28653,37827,22,4147,0.0015606489996571327,0,5696,546,610,0.0027155930001754314
106,glucose41,546,12,4.926825790000294,56294,82891,23,10575,0.001642192999497638,0,5696,546,610,0.005049317000157316
106,cadical153,546,12,4.1707206910014065,50200,81918,44,10852,0.0015170959995884914,0,5743,0,614,0.00412742799926491
106,lingeling,546,12,20.541824554000414,78879,118188,3,13365,0.00821899999937159,4991,5060,0,544,0.008262175999334431
107,minisat22,543,12,1.9191720920007356,32985,44316,27,4982,0.002164744000765495,0,5693,543,603,0.0029973079999763286
107,glucose41,543,12,5.536275068998293,61808,95039,21,13056,0.0024352780001208885,0,5693,543,603,0.006126759000835591
107,cadical153,543,12,4.383595625000453,67366,119292,24,16826,0.0028517460013972595,0,5708,0,600,0.004663160001655342
107,lingeling,543,12,20.8440859479997,80434,119645,2,13476,0.011417007999625639,4984,5026,0,536,0.009614010999939637
108,minisat22,547,12,1.8595608380001067,29746,39599,22,4340,0.001235747000464471,0,5753,547,591,0.002762472999165766
108,glucose41,547,12,5.468120851001004,60584,87950,23,10479,0.001359464999040938,0,5753,547,591,0.00467623700023978
108,cadical153,547,12,4.473976979999861,54140,86679,58,11044,0.001142426999649615,0,5776,0,594,0.003517971999826841
108,lingeling,547,12,38.59759352299989,149853,227385,1,23216,0.005467126999064931,5047,5086,0,537,0.007961911000165856
109,minisat22,548,12,0.8848559899997781,24088,31998,18,3510,0.0014783960014028708,0,5442,548,574,0.0021170060008444125
109,glucose41,548,12,2.504022229999464,47035,74245,14,10053,0.0016171770002983976,0,5442,548,574,0.003239536001274246
109,cadical153,548,12,3.0041943209998863,51705,85509,31,11252,0.0010285200005455408,0,5488,0,576,0.0027461459994810866
109,lingeling,548,12,10.62585854200006,55634,83174,2,9297,0.005124022000018158,4760,4794,0,522,0.0058893620007438585
110,minisat22,547,11,1.6450957510005537,30677,41680,25,4713,0.0017465630007791333,0,5711,547,610,0.0027875549985765247
110,glucose41,547,11,3.7590824680009973,43981,63680,18,8076,0.0018249460008519236,0,5711,547,610,0.003881403999912436
110,cadical153,547,11,4.946138162000352,74392,131358,41,18328,0.001583928000400192,0,5707,0,610,0.003481834999547573
110,lingeling,547,11,35.48540369700095,134919,207483,1,22088,0.005726064000555198,4973,5025,0,539,0.007918205999885686
111,minisat22,546,12,1.5497712470005354,27934,37203,22,4238,0.0011058660002163379,0,5693,546,633,0.002748267999777454
111,glucose41,546,12,5.231263202000264,57742,88696,22,11726,0.0011936659993807552,0,5693,546,633,0.0032665380003891187
111,cadical153,546,12,5.499766060998809,76333,134302,25,18783,0.0006963970008655451,0,5729,0,637,0.0039589829993929015
111,lingeling,546,12,33.426502147000065,137689,202918,1,19847,0.0017348229994240683,4965,5016,0,544,0.008121148999634897
112,minisat22,543,12,1.9681356889996096,31408,41931,23,4472,0.0009484219990554266,0,5826,543,647,0.0028086579986847937
112,glucose41,543,12,4.796998798999994,57164,87021,23,11131,0.001041077999616391,0,5826,543,647,0.003970742000092287
112,cadical153,543,12,5.715826048000963,74129,126718,28,17210,0.0011779920005210442,0,5883,0,653,0.004182938000667491
112,lingeling,543,12,84.1434629330015,360329,512500,0,39740,0.0032606599997961894,4958,5020,0,539,0.007860129999244236
113,minisat22,543,11,1.9824176820002322,29933,39801,22,4301,0.003101935999438865,0,5743,543,600,0.0027351879998605
113,glucose41,543,11,5.398688256000241,74512,122971,10,17567,0.003205950000847224,0,5743,543,600,0.004668153000238817
113,cadical153,543,11,5.215541176999977,74488,128107,47,17506,0.00160347500059288,0,5733,0,598,0.005604337999102427
113,lingeling,543,11,19.910633273000713,77120,113430,2,12288,0.004834073999518296,4967,5004,0,531,0.008606213999883039
114,minisat22,546,13,1.698960988998806,30472,41043,25,4646,0.0013972630003991071,0,5793,546,624,0.0029826400004822062
114,glucose41,546,13,5.926397950001046,62212,94333,30,12050,0.0014830689997324953,0,5793,546,624,0.004057668000314152
114,cadical153,546,13,5.345205481000448,63199,109206,22,15025,0.0026711280006566085,0,5857,0,633,0.004059883998706937
114,lingeling,546,13,37.45111340400035,147730,219819,2,21459,0.004632800999388564,5003,5067,0,537,0.008605945000454085
115,minisat22,541,12,1.6283666830004222,26745,36127,22,4133,0.0009595869996701367,0,5692,541,624,0.0025545070002408465
115,glucose41,541,12,5.440405724999437,57152,85821,21,11345,0.001019860999804223,0,5692,541,624,0.0048334949988202425
115,cadical153,541,12,3.8705568660006975,52192,91168,41,12785,0.001033108999763499,0,5734,0,629,0.002884423998693819
115,lingeling,541,12,28.92836689000069,109721,167954,2,17529,0.004459256999325589,4917,4956,0,530,0.007268649000252481
116,minisat22,545,12,1.30740917500043,26109,35454,22,4144,0.0017141870011982974,0,5766,545,605,0.0027802500007965136
116,glucose41,545,12,4.428470930000913,58243,90247,16,11876,0.001818810998884146,0,5766,545,605,0.004805855000086012
116,cadical153,545,12,4.529990909999469,65546,109987,66,14648,0.0032895990007091314,0,5698,0,597,0.004022152999823447
116,lingeling,545,12,19.906301218001317,83453,120249,3,12069,0.010085175999847706,4921,4990,0,540,0.0067255359990667785
117,minisat22,546,12,1.5494021710001107,27985,36866,22,4041,0.0016535180002392735,0,5599,546,602,0.0030193440015864326
117,glucose41,546,12,3.7157445850007207,56423,86262,12,11544,0.0018351790004089708,0,5599,546,602,0.004106217998923967
117,cadical153,546,12,3.5870077569998102,55577,91908,39,12316,0.001869372999863117,0,5623,0,601,0.0060429839995777
117,lingeling,546,12,29.79065591899962,130829,192327,1,19188,0.006233759000679129,4892,4949,0,543,0.007359273999099969
118,minisat22,546,11,1.6597818249992997,27597,36229,21,3885,0.0010299330006091623,0,5763,546,623,0.0029800760003126925
118,glucose41,546,11,4.281348149999758,53354,77100,19,10075,0.0011355549995641923,0,5763,546,623,0.006312429999525193
118,cadical153,546,11,8.566823230999944,91092,256868,48,21263,0.0016388109997933498,0,5829,0,632,0.0040342590000364
118,lingeling,546,11,24.616350848000366,98536,147571,2,15888,0.00741722199927608,4995,5039,0,545,0.009399182001288864
119,minisat22,545,11,1.5969892580014857,27715,36814,22,4161,0.0007578400000056718,0,5844,545,676,0.0033928529992408585
119,glucose41,545,11,6.94524654199995,86285,137246,26,18864,0.0007954200009407941,0,5844,545,676,0.004594975000145496
119,cadical153,545,11,5.427526557999954,60776,110542,27,15610,0.0013131259984220378,0,5890,0,675,0.003668749001008109
119,lingeling,545,11,18.142589230999874,68825,101572,3,11440,0.0073757629997999175,4962,5029,0,540,0.009175160001177574
120,minisat22,543,12,1.5930947910001123,30259,39332,22,4223,0.0014429499988182215,0,5691,543,603,0.002909148999606259
120,glucose41,543,12,5.164442573999622,65807,98746,19,12476,0.0015511740002693841,0,5691,543,603,0.005743048999647726
120,cadical153,543,12,3.86592317800023,60731,100918,20,13641,0.0011812530010502087,0,5715,0,600,0.004163310999501846
120,lingeling,543,12,39.07732625300014,158073,235405,1,23228,0.005674517999068485,4982,5023,0,538,0.008987537999928463
121,minisat22,543,13,1.4711150319999433,27733,37222,22,4089,0.0010739400004240451,0,5680,543,592,0.0031602010003553005
121,glucose41,543,13,3.5675503619986557,46778,69556,11,9120,0.0011630949993559625,0,5680,543,592,0.003711109999130713
121,cadical153,543,13,5.968780752000384,78104,134850,45,18252,0.0017410150012437953,0,5711,0,594,0.0038150829986989265
121,lingeling,543,13,29.67009012499875,116252,175211,1,17813,0.005901874001210672,4948,4992,0,533,0.007863759001338622
122,minisat22,544,12,1.9417136040010519,31123,40962,22,4379,0.000881066000147257,0,5792,544,626,0.002990699000292807
122,glucose41,544,12,5.031942651999998,56853,83539,18,10171,0.0009269419988413574,0,5792,544,626,0.004933579999487847
122,cadical153,544,12,5.487104146999627,77498,141664,44,20441,0.0013686470010725316,0,5837,0,629,0.010823755999808782
122,lingeling,544,12,36.160569744000895,137326,203968,2,20165,0.0058970540012524,5003,5065,0,540,0.007797672000378952
123,minisat22,547,12,1.4559929049992206,27383,35464,19,3649,0.0011429899986978853,0,5756,547,647,0.0027669060000334866
123,glucose41,547,12,5.054510648998985,63669,100362,14,13868,0.0012464170013117837,0,5756,547,647,0.003977417998612509
123,cadical153,547,12,3.6082564369989996,49327,80484,56,10219,0.0016818879994389135,0,5753,0,638,0.0034256469989486504
123,lingeling,547,12,34.287677084999814,139387,211759,1,21262,0.006902898001499125,4877,4966,0,536,0.009559039001032943
124,minisat22,541,11,0.8996317540004384,22024,29893,18,3516,0.0007450729990523541,0,5375,541,610,0.001861942999312305
124,glucose41,541,11,3.016360720001103,62204,105714,9,15225,0.0008226049994846107,0,5375,541,610,0.0037650260001100833
124,cadical153,541,11,1.9454265030017268,30425,47416,26,5914,0.0007501589989260538,0,5424,0,612,0.002538512000683113
124,lingeling,541,11,6.865861600001153,34567,48311,4,5374,0.0033095509988925187,4574,4652,0,525,0.006753129000571789
125,minisat22,544,12,1.7487204040007782,31224,39950,22,4151,0.0012297880002734018,0,5653,544,593,0.003006918999744812
125,glucose41,544,12,5.102919479000775,53948,81386,17,10790,0.0012927040006616153,0,5653,544,593,0.005825615999128786
125,cadical153,544,12,8.416728121999768,86722,251777,64,21031,0.000561101000130293,0,5688,0,599,0.0047835969999141525
125,lingeling,544,12,45.45929743000124,181986,269186,1,25946,0.0027011429992853664,4992,5031,0,543,0.009719945999677293
126,minisat22,545,12,1.5078515100012737,27857,36839,22,4090,0.0012300089983909857,0,5807,545,630,0.0030318360004457645
126,glucose41,545,12,6.237090507000175,69750,114383,25,15217,0.0013843220003764145,0,5807,545,630,0.004417471000124351
126,cadical153,545,12,4.46403115099929,53920,84429,40,10516,0.0009042439996846952,0,5821,0,627,0.0038088609999249456
126,lingeling,545,12,35.13752053200005,136464,201261,1,19578,0.0037866150014451705,4984,5036,0,533,0.007372466001470457
127,minisat22,547,12,1.2920593809994898,24037,32401,20,3741,0.0012446430009731557,0,5569,547,604,0.0023329200012085494
127,glucose41,547,12,4.12770279599863,53734,79930,14,10365,0.0012999799982935656,0,5569,547,604,0.003221671999199316
127,cadical153,547,12,3.080207226999846,40453,61097,46,7307,0.0013193009999667993,0,5591,0,602,0.003293236000899924
127,lingeling,547,12,22.671118768999804,97683,145521,1,14578,0.0029257679998409003,4842,4880,0,536,0.008954393999374588
128,minisat22,545,11,1.7299875169992447,28537,38497,22,4394,0.002122933999999077,0,5857,545,659,0.0029226789993117563
128,glucose41,545,11,7.109399148001103,73438,114420,26,15091,0.0022562449994438794,0,5857,545,659,0.007038670999463648
128,cadical153,545,11,5.595188023000446,64647,113434,36,16084,0.0012667620012507541,0,5917,0,661,0.005990072999338736
128,lingeling,545,11,33.69612713099923,132715,197461,1,19868,0.0026811249990714714,4950,5035,0,537,0.010115515999132185
129,minisat22,546,11,1.740284311999858,30679,41208,25,4716,0.0011970169998676283,0,5877,546,639,0.003187869000612409
129,glucose41,546,11,5.799168723999173,62968,90287,23,11352,0.0013643929996760562,0,5877,546,639,0.006792226999095874
129,cadical153,546,11,4.897407832999306,69595,117742,19,16234,0.001322570999036543,0,5902,0,641,0.009098669999730191
129,lingeling,546,11,52.44421192600021,208149,311947,1,29687,0.003994065000370028,5035,5077,0,541,0.008888028000001214
130,minisat22,542,12,1.5191813579986047,29377,39532,22,4401,0.0016648769997118507,0,5661,542,640,0.002481076000549365
130,glucose41,542,12,5.140725516001112,59613,90236,24,11600,0.001762935000442667,0,5661,542,640,0.003515678999974625
130,cadical153,542,12,6.3352921409987175,80619,144017,63,20029,0.0014624930008722004,0,5694,0,637,0.003575347998776124
130,lingeling,542,12,18.801085188999423,72889,107921,2,11629,0.00462516500010679,4878,4940,0,539,0.010550414999670465
131,minisat22,545,12,1.7768364290004683,27976,37342,22,4226,0.0018023530010395916,0,5712,545,602,0.003092104001552798
131,glucose41,545,12,5.599368299999696,67259,112761,19,15960,0.002308410999830812,0,5712,545,602,0.004902331998891896
131,cadical153,545,12,6.2341420560005645,85337,149027,28,20349,0.0018356259988649981,0,5727,0,601,0.003524816000208375
131,lingeling,545,12,32.32417521200114,134733,197830,2,18949,0.006264980000196374,4954,5007,0,537,0.008116294999126694
132,minisat22,547,12,1.5502107579995936,28396,37260,21,3924,0.002322647000255529,0,5821,547,650,0.0026784300007420825
132,glucose41,547,12,4.7324237800003175,56387,84676,20,10913,0.002587580000181333,0,5821,547,650,0.0034749679998640204
132,cadical153,547,12,5.9812031269993895,80838,145414,63,20201,0.002273975000207429,0,5891,0,654,0.0037866809998376993
132,lingeling,547,12,29.15839976999996,104262,162780,2,17464,0.08907130999978108,4991,5060,0,540,0.008101532999717165
133,minisat22,546,12,2.019847708999805,30875,42448,28,5132,0.0022490800001833122,0,5742,546,634,0.003137653000521823
133,glucose41,546,12,3.9444863550015725,49507,72633,17,9330,0.002503325000361656,0,5742,546,634,0.005746664999605855
133,cadical153,546,12,7.251125360000515,88755,151470,50,20497,0.005422678999821073,0,5779,0,635,0.004351620000306866
133,lingeling,546,12,17.063478689000476,65305,93343,5,10228,0.011886252999829594,5020,5074,0,544,0.007903682999312878
134,minisat22,546,12,1.611919670000134,27140,37947,25,4668,5.162000888958573e-06,0,5760,546,621,0.002845768000042881
134,glucose41,546,12,4.900038132998816,51206,79023,20,10360,7.892000212450512e-06,0,5760,546,621,0.005583920999924885
134,cadical153,546,12,6.117314371000248,79473,142256,57,19952,1.0216999726253562e-05,0,5766,0,615,0.004245448000801844
134,lingeling,546,12,38.32198654199965,150332,230129,1,23212,0.0018240139997942606,4940,4995,0,531,0.010762456999145797
135,minisat22,543,10,0.2353168050012755,15248,20420,14,2329,0.00023640199833607767,0,4984,543,656,0.0005707370000891387
135,glucose41,543,10,0.30387497099945904,18085,31276,1,4912,0.00027196199880563654,0,4984,543,656,0.0008535889992344892
135,cadical153,543,10,0.311506254998676,6749,11853,2,1951,0.00018030800129054114,0,5011,0,651,0.0009473469999647932
135,lingeling,543,10,0.668935624000369,6142,9731,2,1443,0.000910695998754818,4149,4210,0,541,0.0032762529990577605
136,minisat22,545,12,1.8199523169987515,28023,38211,24,4536,0.0012891259993921267,0,5774,545,624,0.003108336000877898
136,glucose41,545,12,4.698621825000373,56872,82398,14,10421,0.0012988850012334296,0,5774,545,624,0.004359435000878875
136,cadical153,545,12,4.230485951000446,53889,83481,50,10142,0.002407155998298549,0,5818,0,628,0.0035827869996865047
136,lingeling,545,12,37.4651819970004,150048,223303,1,21926,0.008548608000637614,5010,5065,0,542,0.00960903600025631
137,minisat22,546,12,1.7215146769995044,31618,42708,27,4925,0.001852329000030295,0,5858,546,654,0.003363094001542777
137,glucose41,546,12,5.991427524999381,65583,99481,22,12802,0.001939213998412015,0,5858,546,654,0.0048525209986109985
137,cadical153,546,12,4.293843654999364,57744,100948,18,14283,0.0023406149994116277,0,5898,0,651,0.004035328998725163
137,lingeling,546,12,36.17308451600002,159633,230187,1,21376,0.00806438099971274,5001,5049,0,539,0.008800662999419728
138,minisat22,545,11,2.05618215100003,34367,45667,28,5137,0.0008266919994639466,0,5819,545,659,0.0029719430003751768
138,glucose41,545,11,4.505863469999895,56180,82928,15,10672,0.0008949229995778296,0,5819,545,659,0.0036908839992975118
138,cadical153,545,11,6.516710398998839,84869,141659,40,19178,0.00157831099932082,0,5865,0,666,0.003656190001493087
138,lingeling,545,11,23.514264383999034,100451,143221,2,14432,0.0016906849996303208,4966,5038,0,541,0.015097768999112304
139,minisat22,540,12,1.7031197129999782,28461,39939,28,5034,0.0011977619997196598,0,5724,540,622,0.0028969989998586243
139,glucose41,540,12,5.340170683000906,66952,103478,18,13785,0.001289171999815153,0,5724,540,622,0.006270095000218134
139,cadical153,540,12,5.308568945998559,85291,156823,44,22309,0.0018973030000779545,0,5748,0,621,0.00880437100022391
139,lingeling,540,12,41.86801674600065,157725,239856,1,24218,0.006574916000317899,4967,5015,0,538,0.008747064000999671
140,minisat22,546,12,1.8792433970011189,31581,42642,25,4677,0.004246589000103995,0,5642,546,573,0.003004362999490695
140,glucose41,546,12,4.447154362998845,60273,91503,16,12331,0.004511395000008633,0,5642,546,573,0.0037660950001736637
140,cadical153,546,12,6.2970151099998475,74489,128364,42,17357,0.0005261559999780729,0,5661,0,571,0.0032451450006192317
140,lingeling,546,12,40.027963344000455,158397,239457,1,23567,0.006041136999556329,5016,5044,0,539,0.010704584999984945
141,minisat22,545,12,1.6900916369995684,27774,38571,24,4565,0.0014664810005342588,0,5775,545,627,0.0026381360003142618
141,glucose41,545,12,4.380051280999396,54605,83097,20,10889,0.001542900999993435,0,5775,545,627,0.003691800000524381
141,cadical153,545,12,4.109791825001594,55681,93585,15,12513,0.0015049169996927958,0,5795,0,628,0.004916736001177924
141,lingeling,545,12,33.09544858300069,136966,202553,1,19808,0.00508130999878631,4959,5023,0,538,0.007548690999101382
142,minisat22,543,12,1.7392856309998024,30041,41127,25,4799,0.0015810730001248885,0,5777,543,624,0.002879470999687328
142,glucose41,543,12,5.749001562000558,59488,88004,26,11127,0.001720840999041684,0,5777,543,624,0.006016494999130373
142,cadical153,543,12,4.821599196999159,71090,122562,12,17269,0.0013382489996729419,0,5805,0,625,0.012287184999877354
142,lingeling,543,12,43.36170536799909,161838,245374,1,24406,0.006692078000924084,4993,5054,0,536,0.009419276000699028
143,minisat22,543,12,1.6971847469994827,31345,42650,26,4903,0.002898404000006849,0,5635,543,582,0.0032649269996909425
143,glucose41,543,12,4.856449255999905,58592,85313,21,10743,0.0029372669996519107,0,5635,543,582,0.006079015000068466
143,cadical153,543,12,20.86474331499994,99409,297548,106,24395,0.0017047310011548689,0,5672,0,583,0.003946451999581768
143,lingeling,543,12,26.316844289000073,106710,158941,2,17241,0.006500419000076363,4980,5028,0,532,0.01047248299983039
144,minisat22,541,12,1.8447299130002648,28712,37098,21,3838,0.0006744349993823562,0,5696,541,624,0.0029870589987694984
144,glucose41,541,12,4.597238931999527,56811,89371,13,12306,0.0007207520011434099,0,5696,541,624,0.005003592999855755
144,cadical153,541,12,5.715188411000781,69693,122830,40,17241,0.0009721899987198412,0,5719,0,620,0.006050064001101418
144,lingeling,541,12,17.5192706859998,66944,99504,3,11329,0.007728213999143918,4942,5002,0,538,0.009146710999630159
145,minisat22,543,11,2.1180493389983894,34043,45038,26,4916,0.0015654730013920926,0,5774,543,611,0.003052774000025238
145,glucose41,543,11,5.398088399999324,57547,79650,22,9213,0.0017148709994216915,0,5774,543,611,0.0037944560008327244
145,cadical153,543,11,5.425171310998849,75183,124432,106,16587,0.0009079510000447044,0,5759,0,602,0.0034076900010404643
145,lingeling,543,11,60.23695545299961,265853,375353,1,32179,0.010847105000721058,5009,5038,0,542,0.008107362000373541
146,minisat22,545,11,1.0393190210015746,23646,30888,16,3278,0.00038572299854422454,0,5515,545,620,0.0022575849998247577
146,glucose41,545,11,2.6500862080010847,47930,75307,11,10210,0.00040865499977371655,0,5515,545,620,0.0032642870010022307
146,cadical153,545,11,2.9266487200002302,40585,65608,23,8514,0.00044180800068716053,0,5558,0,627,0.004607865001162281
146,lingeling,545,11,19.308519921998595,87079,130871,1,13796,0.0014109069998085033,4731,4787,0,534,0.007623653998962254
147,minisat22,542,12,1.8597485620011867,30958,40707,22,4380,0.0009259779999410966,0,5775,542,644,0.0031212390003929613
147,glucose41,542,12,5.03522562499893,53765,76335,28,9229,0.0009968180002033478,0,5775,542,644,0.004291097000532318
147,cadical153,542,12,6.426197011998738,80585,141310,89,19670,0.0005650720013363753,0,5822,0,644,0.003324724999401951
147,lingeling,542,12,37.59848208400035,149531,225380,1,22235,0.0021294859998306492,4973,5023,0,535,0.007865386000048602
148,minisat22,546,12,1.451285093999104,27763,36857,22,4125,0.002344960999835166,0,5656,546,588,0.00260465500105056
148,glucose41,546,12,3.630606851998891,46565,64776,18,7657,0.0025381039995409083,0,5656,546,588,0.0034946840005432023
148,cadical153,546,12,3.5524395129996265,41858,69156,33,9399,0.0026016970005002804,0,5660,0,586,0.004231272001561592
148,lingeling,546,12,15.223984133999693,63822,91310,3,9408,0.008276544998807367,4981,5018,0,539,0.008986917000584072
149,minisat22,544,11,1.9217872299996088,32092,42726,26,4858,0.0015289140010281699,0,5715,544,609,0.003155708000122104
149,glucose41,544,11,3.9878499770002236,50148,72825,20,9280,0.001659240000662976,0,5715,544,609,0.004147337000176776
149,cadical153,544,11,5.684173522000492,85881,143965,70,19061,0.002219326999693294,0,5752,0,607,0.003921211000488256
149,lingeling,544,11,22.138539039000534,88623,129762,2,13809,0.007129941999664879,4951,5019,0,535,0.007724184999460704
