instance_id,solver_name,n_backdoor_leaves,backdoor_depth,whole_runtime,whole_decisions,whole_propagations,whole_restarts,whole_conflicts,leaves_runtime,leaves_decisions,leaves_propagations,leaves_restarts,leaves_conflicts,tautology_check_runtime
150,minisat22,546,12,1.6705412850005814,28123,37900,22,4417,0.0012882659993920242,0,5764,546,612,0.002962196998851141
150,glucose41,546,12,5.30856573499841,63359,96918,21,12761,0.0014205669995135395,0,5764,546,612,0.00586584499978926
150,cadical153,546,12,3.9556431469991367,43614,65220,70,7930,0.00112696100040921,0,5791,0,614,0.003633910999269574
150,lingeling,546,12,27.950602115999573,113165,165724,2,16760,0.00394524600051227,5011,5078,0,541,0.009370977999424213
151,minisat22,545,12,1.5912422909987072,29460,39311,23,4488,0.002106672000081744,0,5970,545,709,0.0034717319995252183
151,glucose41,545,12,4.992192222000085,60143,90240,22,11548,0.0022609169991483213,0,5970,545,709,0.004414758999701007
151,cadical153,545,12,3.7662834519996977,50152,78502,62,9989,0.001086414000383229,0,6044,0,708,0.0042631260002963245
151,lingeling,545,12,19.569310175000282,74861,109721,4,12376,0.009204801001033047,4976,5049,0,537,0.007585254999867175
152,minisat22,543,12,1.6616920119995484,27875,36960,22,4071,0.0014615109994338127,0,5681,543,593,0.0027127119992655935
152,glucose41,543,12,3.315495191000082,46388,65853,14,8147,0.0015963440000632545,0,5681,543,593,0.004204344000754645
152,cadical153,543,12,6.078416342999844,86964,147637,50,19534,0.001325947001532768,0,5704,0,591,0.0047583029991074
152,lingeling,543,12,22.515054466999572,87994,129847,2,14269,0.0070406160011771135,4934,5006,0,527,0.008165518000168959
153,minisat22,545,13,1.9941793349989894,33361,44564,28,5115,0.00031982300060917623,0,5821,545,646,0.0029401290012174286
153,glucose41,545,13,6.446839244001239,74811,119032,18,16396,0.0003553909991751425,0,5821,545,646,0.0037022059987066314
153,cadical153,545,13,5.451456537999547,68305,121969,30,16898,0.0005230779988778522,0,5838,0,648,0.004168397999819717
153,lingeling,545,13,34.99801138799921,139559,206555,2,20179,0.005045029000029899,5007,5057,0,534,0.008444912000413751
154,minisat22,544,12,2.2689395770012197,34493,45548,25,4741,0.0008977030011010356,0,5910,544,668,0.0032775199997558957
154,glucose41,544,12,5.735571712000819,53778,80322,19,10174,0.0009242939995601773,0,5910,544,668,0.0038912720010557678
154,cadical153,544,12,5.1458656060003705,74247,131005,16,18455,0.000699795000400627,0,5956,0,667,0.004313125000408036
154,lingeling,544,12,19.839750175000518,79363,113985,4,11907,0.0024773770001047524,4989,5069,0,540,0.01052594500106352
155,minisat22,546,12,1.4192053789993224,26000,34478,21,3911,0.0004926200017507654,0,5671,546,620,0.002801564000037615
155,glucose41,546,12,4.951585318001889,59380,86852,22,11054,0.0005466459988383576,0,5671,546,620,0.004714685001090402
155,cadical153,546,12,5.2242781660024775,79220,135931,76,18412,0.0007828179986972827,0,5710,0,618,0.0030135069973766804
155,lingeling,546,12,21.58248797000124,91286,133050,2,13365,0.004689679000875913,4866,4939,0,543,0.0072371770002064295
156,minisat22,544,12,1.5420972379979503,30637,40907,24,4540,0.002058637997834012,0,5745,544,615,0.0028515970006992575
156,glucose41,544,12,7.991059165000479,97994,176250,12,24124,0.002226440999947954,0,5745,544,615,0.005698491000657668
156,cadical153,544,12,4.805294834997767,69790,125456,31,17794,0.0018903569980466273,0,5758,0,610,0.004041005002363818
156,lingeling,544,12,13.891833909001434,51767,75659,4,8813,0.005931693001912208,4973,5034,0,533,0.007784540997818112
157,minisat22,544,12,1.8498354949988425,30039,40369,24,4548,0.0007320689983316697,0,5801,544,639,0.0029785719998471905
157,glucose41,544,12,6.391466544999275,73504,112628,25,14478,0.0007926739999675192,0,5801,544,639,0.004441897002834594
157,cadical153,544,12,5.357978041000024,77702,137885,64,18882,0.000970938999671489,0,5805,0,631,0.003809967001870973
157,lingeling,544,12,18.80288968899913,73655,106302,4,11376,0.0037442530010594055,4996,5039,0,540,0.008917663999454817
158,minisat22,543,12,1.3218911869989824,29197,39472,22,4342,0.001993953002966009,0,5677,543,671,0.002134735997969983
158,glucose41,543,12,4.398893663998024,55902,89163,19,12515,0.0021229419980954845,0,5677,543,671,0.0032341830010409467
158,cadical153,543,12,4.832120823000878,69563,129038,23,18350,0.0007979050024005119,0,5718,0,668,0.004068499001732562
158,lingeling,543,12,18.2725205880015,75469,114224,2,12389,0.0018730800002231263,4784,4870,0,531,0.006819864000135567
159,minisat22,547,12,1.7294879610017233,30069,39824,22,4268,0.000573093999264529,0,5783,547,614,0.003059046997805126
159,glucose41,547,12,5.472790545998578,56305,83448,24,10686,0.0006265209995035548,0,5783,547,614,0.003512176001095213
159,cadical153,547,12,4.906866681998508,75191,132602,25,18645,0.0004192850028630346,0,5832,0,613,0.004665057000238448
159,lingeling,547,12,44.229179422000016,170058,258834,1,25793,0.0040727810010139365,4995,5058,0,535,0.0078049270014162175
160,minisat22,544,12,1.8511743130002287,30210,40304,24,4571,0.0014810280008532573,0,5744,544,611,0.003025556001375662
160,glucose41,544,12,5.658820222000941,65021,101784,24,12531,0.001590894997207215,0,5744,544,611,0.005142930000147317
160,cadical153,544,12,5.830772318000527,85920,148118,60,20370,0.0014331990023492835,0,5755,0,613,0.005060482002591016
160,lingeling,544,12,40.26652040499903,162598,241682,2,23628,0.0036837900006503332,4997,5042,0,535,0.007551529000920709
161,minisat22,545,11,1.8265622639992216,33094,43382,25,4754,0.0016011609986890107,0,5622,545,586,0.003006087998073781
161,glucose41,545,11,4.708308221997868,52468,78854,16,10780,0.0017318559985142201,0,5622,545,586,0.005083456002466846
161,cadical153,545,11,3.815525127000001,54922,91034,19,12778,0.0017267149996769149,0,5637,0,584,0.005542945000343025
161,lingeling,545,11,14.214516130999982,59687,83283,4,9278,0.0040704200000618584,4968,5010,0,540,0.008784334997471888
162,minisat22,544,12,1.8264310480008135,30466,40783,23,4491,0.0010883500035561156,0,5815,544,643,0.0032179850022657774
162,glucose41,544,12,4.798475689000043,57964,85323,20,11240,0.0011739870024030097,0,5815,544,643,0.004950228001689538
162,cadical153,544,12,5.228227567000431,66347,117363,48,16521,0.0007876039999246132,0,5814,0,629,0.0035619580012280494
162,lingeling,544,12,42.91391719699823,177847,263088,1,24458,0.0032070760025817435,4978,5030,0,538,0.008449689998087706
163,minisat22,546,11,1.8433499940001639,32792,44038,26,4915,0.0028051349981979,0,5759,546,619,0.003007335002621403
163,glucose41,546,11,4.708509414998844,53632,79784,14,10338,0.0030748030003451277,0,5759,546,619,0.0044062289998691995
163,cadical153,546,11,6.046871000002284,74040,131935,29,18867,0.002431423999951221,0,5791,0,620,0.00488519099963014
163,lingeling,546,11,35.169461248002335,143323,206007,1,18988,0.007929802999569802,5026,5085,0,544,0.008436915999482153
164,minisat22,545,12,1.8722703179992095,31049,40986,23,4452,0.0022470859985332936,0,5815,545,624,0.0035179450023861136
164,glucose41,545,12,5.09161666,56178,78453,24,9547,0.002431767999951262,0,5815,545,624,0.0033319089998258278
164,cadical153,545,12,3.9195237909989373,52000,88493,31,12367,0.0032043819992395584,0,5862,0,624,0.0038490680017275736
164,lingeling,545,12,37.44313727500048,156390,233052,1,22514,0.011233556997467531,5023,5071,0,539,0.01035149199742591
165,minisat22,546,12,2.1992723799994565,31626,40474,22,4100,0.0003094830026384443,0,5857,546,643,0.0031343359987658914
165,glucose41,546,12,5.678521317997365,60370,89530,22,11423,0.00031948299874784425,0,5857,546,643,0.00593658900106675
165,cadical153,546,12,12.180095768002502,83706,252026,26,21640,0.0011163180024595931,0,5859,0,637,0.0042190099993604235
165,lingeling,546,12,45.590632760002336,171587,263319,1,25941,0.0044436729986045975,5023,5093,0,544,0.008350566997251008
166,minisat22,545,11,1.9013499050015525,33675,45785,29,5356,0.002719533000345109,0,5779,545,625,0.0031732979987282306
166,glucose41,545,11,7.088278162998904,84340,133646,16,18217,0.0028737489992636256,0,5779,545,625,0.003773017000639811
166,cadical153,545,11,5.808863721002126,68248,119758,34,16792,0.0009856919969024602,0,5848,0,629,0.0039546520019939635
166,lingeling,545,11,18.45183393699699,72978,106727,3,11745,0.003572962999896845,4985,5040,0,537,0.008327119998284616
167,minisat22,544,12,2.079218853999919,32475,43029,25,4726,0.0009113929991144687,0,5762,544,630,0.0033208550012204796
167,glucose41,544,12,5.6789472729979025,63925,91252,30,10948,0.0009812380012590438,0,5762,544,630,0.003923061001842143
167,cadical153,544,12,6.229938336000487,76815,132060,28,17937,0.0006076019999454729,0,5799,0,629,0.003847451000183355
167,lingeling,544,12,24.386781232999056,92630,140302,2,16011,0.0021208840007602703,5026,5077,0,542,0.009277419001591625
168,minisat22,545,12,1.8532153070009372,32601,42015,22,4303,0.001922402996569872,0,5800,545,642,0.0026232379968860187
168,glucose41,545,12,4.7178148070015595,51518,72696,27,8742,0.002046967998467153,0,5800,545,642,0.004130408000492025
168,cadical153,545,12,5.367671722000523,76326,132808,46,17951,0.001738457998726517,0,5783,0,642,0.006112903000030201
168,lingeling,545,12,35.72183462599787,147310,213461,1,19934,0.0068953849986428395,5001,5057,0,542,0.010611275996780023
169,minisat22,548,12,1.7367289620015072,31195,42455,26,4890,0.0018833109970728401,0,5764,548,618,0.0030851449992042035
169,glucose41,548,12,5.151307030002499,55209,79389,21,9569,0.002036166999459965,0,5764,548,618,0.004525709999143146
169,cadical153,548,12,6.315647690000333,81877,142477,39,19911,0.0008209400002670009,0,5772,0,613,0.004154908001510194
169,lingeling,548,12,23.018290753003384,86246,128060,4,13680,0.0034991860011359677,5025,5061,0,542,0.007538163998106029
170,minisat22,542,12,1.5238132189988391,27996,37343,22,4097,0.0018901880030171014,0,5707,542,598,0.0026793630022439174
170,glucose41,542,12,5.534457230001863,62659,106195,16,14272,0.0020639459980884567,0,5707,542,598,0.004785270997672342
170,cadical153,542,12,5.02398770599757,72451,128903,34,18224,0.0025269510006182827,0,5737,0,600,0.005293072001222754
170,lingeling,542,12,17.80870693899851,72765,105307,4,11032,0.008287513999675866,4963,5039,0,531,0.007972982999490341
171,minisat22,546,11,1.866273468000145,31793,42247,25,4694,5.147998308530077e-06,0,5834,546,651,0.0031678000013926066
171,glucose41,546,11,6.590825955001492,77603,123413,16,16838,7.806000212440267e-06,0,5834,546,651,0.003998009997303598
171,cadical153,546,11,5.795212300999992,77773,137369,49,19561,6.490001396741718e-06,0,5856,0,643,0.0037300240001059137
171,lingeling,546,11,38.77282154999921,153144,229657,1,22828,0.0028860059974249452,5002,5062,0,541,0.007990499998413725
172,minisat22,543,12,1.7004430369997863,31563,42436,25,4636,0.0008250370010500774,0,5749,543,612,0.003256554999097716
172,glucose41,543,12,4.967825427000207,57347,84525,20,10658,0.0008927810013119597,0,5749,543,612,0.003783251999266213
172,cadical153,543,12,3.8067832380002073,51902,86563,19,11736,0.0002080449994537048,0,5742,0,602,0.004195097000774695
172,lingeling,543,12,83.5503022840021,362213,510340,0,38654,0.004538940997008467,4916,4983,0,536,0.007969448997755535
173,minisat22,545,12,1.7206695490021957,31302,43131,27,4959,0.003762763997656293,0,5811,545,627,0.003128932999970857
173,glucose41,545,12,6.736994083999889,71416,109796,30,14173,0.00416609500098275,0,5811,545,627,0.0032661160003044643
173,cadical153,545,12,3.8449325670007966,55693,90702,42,11926,0.003122270998574095,0,5846,0,623,0.0036803189977945294
173,lingeling,545,12,29.322074970001268,115712,172547,1,17881,0.008270084999821847,4982,5036,0,534,0.00791126100011752
174,minisat22,546,12,1.8977826289992663,29177,40201,25,4675,0.0021335669989639428,0,5750,546,621,0.0028680699979304336
174,glucose41,546,12,4.5261303650004265,51674,77779,19,9964,0.002384596999036148,0,5750,546,621,0.005914878001931356
174,cadical153,546,12,3.907213842998317,54764,90158,69,12184,0.0021999500022502616,0,5774,0,624,0.005518449997907737
174,lingeling,546,12,35.349955791003595,140830,206206,2,20046,0.007911946999229258,4998,5040,0,540,0.007210930998553522
175,minisat22,546,12,1.7732712559991342,30676,40611,23,4501,0.001881633001175942,0,5927,546,669,0.002946830001747003
175,glucose41,546,12,6.3249977020022925,68036,101227,35,12866,0.0020071660001121927,0,5927,546,669,0.005217904999881284
175,cadical153,546,12,5.199984983999457,78309,130915,49,17174,0.0009830489980231505,0,5961,0,670,0.003622116997576086
175,lingeling,546,12,36.38634925600127,140652,211267,1,21290,0.0013253729994175956,4948,5032,0,533,0.013466262000292772
176,minisat22,545,12,1.9441320539990556,30241,40865,24,4575,0.002556179999373853,0,5693,545,582,0.0030949729989515617
176,glucose41,545,12,4.194248720999894,45798,65602,19,8248,0.002866098002414219,0,5693,545,582,0.004332860000431538
176,cadical153,545,12,4.130356743000448,54318,89562,30,12023,0.002256456999020884,0,5723,0,582,0.0037038029986433685
176,lingeling,545,12,41.503684106002765,163933,246564,1,24033,0.012471620997530408,5013,5058,0,532,0.008610553999460535
177,minisat22,540,11,1.868196330000501,29490,39795,24,4539,0.0023217139969347045,0,5670,540,605,0.0029415219978545792
177,glucose41,540,11,4.561520684997959,55896,78645,26,9716,0.002522480001061922,0,5670,540,605,0.004284945000108564
177,cadical153,540,11,6.05092272100228,77078,132729,68,18230,0.0024329279985977337,0,5694,0,606,0.004105902000446804
177,lingeling,540,11,36.78556551500151,153859,230446,1,23117,0.007944003002194222,4959,5009,0,535,0.008977721001429018
178,minisat22,546,12,1.3206929989974014,27111,36617,22,4141,0.0011216780003451277,0,5638,546,619,0.002752734002569923
178,glucose41,546,12,3.5986302320015966,46432,71530,20,9426,0.0012065219998476095,0,5638,546,619,0.003630195998994168
178,cadical153,546,12,3.5833461080001143,44399,74979,18,10333,0.0012353210004221182,0,5682,0,617,0.004268650998710655
178,lingeling,546,12,14.372005508997972,56802,84729,2,9428,0.0034804709976015147,4834,4923,0,542,0.006779549999919254
179,minisat22,545,12,1.9503553849972377,32889,43343,24,4539,0.0004829800018342212,0,5785,545,606,0.0029674649995286018
179,glucose41,545,12,5.210225394999725,60076,88915,22,10907,0.0005395539992605336,0,5785,545,606,0.0045469659999071155
179,cadical153,545,12,6.1263274740013,78793,135547,29,18387,0.001101687001209939,0,5813,0,609,0.004428608997841366
179,lingeling,545,12,41.0356671360023,161685,241077,1,22840,0.003299113999673864,5053,5094,0,544,0.008312150999699952
180,minisat22,545,12,1.688631307999458,29238,38159,22,4119,0.002229382000223268,0,5680,545,619,0.002605382000183454
180,glucose41,545,12,3.040455562000716,41407,55364,20,6345,0.0023208980019262526,0,5680,545,619,0.004723229998489842
180,cadical153,545,12,4.564541681000264,64608,116855,29,16056,0.0017296199985139538,0,5707,0,613,0.00335805199938477
180,lingeling,545,12,29.613344004999817,130365,189015,1,18730,0.004410566001752159,4933,4991,0,542,0.007165160001022741
181,minisat22,547,12,1.6893588560014905,28963,38943,24,4531,0.0008120679995045066,0,5738,547,634,0.0024869269982445985
181,glucose41,547,12,4.249670851997507,52232,75216,19,9549,0.0008786300022620708,0,5738,547,634,0.0053579149971483275
181,cadical153,547,12,4.340887885002303,66337,117258,23,15957,0.0010368750008638017,0,5745,0,626,0.006738980999216437
181,lingeling,547,12,36.63090759000261,149068,225652,1,22402,0.00506296000094153,4920,4981,0,540,0.00782082600198919
182,minisat22,545,11,1.8982303900011175,32109,42990,25,4761,0.0012545659992611036,0,5681,545,591,0.003275457002018811
182,glucose41,545,11,4.757081129999278,52945,79817,20,10417,0.0014195600015227683,0,5681,545,591,0.003742867000255501
182,cadical153,545,11,14.06550746100038,88852,282612,88,22558,0.002039561000856338,0,5707,0,592,0.004098762998182792
182,lingeling,545,11,23.942983261000336,96648,139974,2,14505,0.007156591000239132,5005,5039,0,541,0.008926966998842545
183,minisat22,545,12,1.5814656459988328,28983,37311,20,3751,0.0013612809998448938,0,5902,545,662,0.0026725839998107404
183,glucose41,545,12,5.459946345999924,57250,88166,22,11652,0.0014610360012738965,0,5902,545,662,0.0044067620001442265
183,cadical153,545,12,4.442987833001098,60986,113571,27,16106,0.0006492239990620874,0,5904,0,654,0.003426391998800682
183,lingeling,545,12,42.2035693910002,173605,260215,1,24033,0.003081733000726672,4947,5042,0,526,0.007346278998738853
184,minisat22,548,12,1.9393042049996438,32134,43162,27,4953,0.0011703750024025794,0,5796,548,623,0.0030349250009749085
184,glucose41,548,12,6.000547057999938,69595,110442,19,15042,0.0012360020009509753,0,5796,548,623,0.004656213000998832
184,cadical153,548,12,4.528524370001833,56535,97315,32,13758,0.0009299649973399937,0,5830,0,621,0.003951350001443643
184,lingeling,548,12,22.37244165700031,82035,124384,2,14129,0.003118181000900222,4998,5074,0,539,0.00781666100010625
185,minisat22,546,12,1.752793349998683,27447,37907,25,4679,0.0014534599977196194,0,5847,546,655,0.0027638230021693744
185,glucose41,546,12,6.435885513001267,67435,108035,27,14523,0.0015934650000417605,0,5847,546,655,0.005335841997293755
185,cadical153,546,12,8.324472823001997,84643,248548,38,21152,0.002625247998366831,0,5893,0,658,0.004333357999712462
185,lingeling,546,12,28.225814629000524,110737,163821,2,17182,0.008490983997035073,5020,5055,0,539,0.00857766800254467
186,minisat22,545,12,1.802013247001014,28798,39073,23,4476,0.00035648599805426784,0,5815,545,657,0.003159825999318855
186,glucose41,545,12,4.401475642996957,53260,80183,16,10647,0.0003771210031118244,0,5815,545,657,0.004525629999989178
186,cadical153,545,12,6.0924520139997185,83738,146811,56,20082,0.0005690729994967114,0,5850,0,659,0.004328902999986894
186,lingeling,545,12,16.99052684200069,66077,95409,4,10207,0.008042500001465669,4956,5031,0,541,0.007770989999698941
187,minisat22,546,12,2.083801509001205,32787,43074,25,4746,0.0010779929980344605,0,5799,546,632,0.0031373109995911364
187,glucose41,546,12,5.940897665997909,73493,113689,14,15305,0.001174586999695748,0,5799,546,632,0.0049824800007627346
187,cadical153,546,12,4.903924665002705,71551,126323,18,17884,0.0007888219988672063,0,5804,0,628,0.0037744199980807025
187,lingeling,546,12,80.48138975999973,327825,464433,0,36743,0.004165510999882827,5000,5079,0,538,0.008007943000848172
188,minisat22,545,12,1.9203699419995246,32835,44065,27,4952,8.036997314775363e-06,0,5735,545,616,0.003226853998057777
188,glucose41,545,12,4.544381426003383,53434,80220,17,9841,8.847000572131947e-06,0,5735,545,616,0.006804036998801166
188,cadical153,545,12,5.248435776000406,66669,116333,36,16080,6.797999958507717e-06,0,5781,0,614,0.003871277000143891
188,lingeling,545,12,33.43736533500123,127058,189416,3,19106,0.0029775090006296523,4959,5038,0,528,0.010996382003213512
189,minisat22,545,12,1.4087573220022023,29767,39955,25,4648,0.0010361589993408415,0,5723,545,648,0.002656881999428151
189,glucose41,545,12,3.513887616001739,49579,71908,15,9160,0.0011027410000679083,0,5723,545,648,0.0033519739990879316
189,cadical153,545,12,5.283342405997246,71524,124262,55,16934,0.0021577539991994854,0,5763,0,647,0.006936473997484427
189,lingeling,545,12,30.345827244000247,128295,186735,1,17812,0.005227587000263156,4916,4991,0,538,0.011114430999441538
190,minisat22,548,11,1.4750129810017825,28146,36665,21,3979,0.002536748997954419,0,5711,548,600,0.003145399001368787
190,glucose41,548,11,4.436353465000138,44795,66629,17,8572,0.0026832639996428043,0,5711,548,600,0.00392962000114494
190,cadical153,548,11,5.446343742998579,77707,132663,69,18104,0.00393683400034206,0,5745,0,604,0.004351998002675828
190,lingeling,548,11,40.66904286499994,158623,236105,1,23098,0.009991024999180809,4987,5052,0,540,0.010436093001771951
191,minisat22,544,12,1.788325346999045,31616,42482,25,4710,0.0011395359979360364,0,5827,544,658,0.003090153000812279
191,glucose41,544,12,4.913538731998415,56277,84763,18,11323,0.0012304360025154892,0,5827,544,658,0.005596926999714924
191,cadical153,544,12,4.006840367001132,56554,93655,42,12422,0.0011163599992869422,0,5842,0,649,0.0049676169983285945
191,lingeling,544,12,31.346333452998806,126776,189193,1,18897,0.0065052039972215425,4948,5007,0,536,0.009645900998293655
192,minisat22,544,12,1.8909291730014957,32608,42523,22,4427,0.0027057570005126763,0,5788,544,627,0.00310933400032809
192,glucose41,544,12,5.747571423002228,57145,86070,21,10775,0.0029490160013665445,0,5788,544,627,0.00595724400045583
192,cadical153,544,12,19.930696423998597,93717,294527,97,24802,0.003416507999645546,0,5828,0,631,0.0051531930002965964
192,lingeling,544,12,39.3364648200004,154664,232838,2,23726,0.008420647998718778,5034,5090,0,544,0.007963369000208331
193,minisat22,548,12,1.8932002990004548,28813,39071,24,4568,0.0012798600000678562,0,5905,548,655,0.003101259997492889
193,glucose41,548,12,6.914152760000434,82756,145213,16,19985,0.001370193000184372,0,5905,548,655,0.004308799998398172
193,cadical153,548,12,5.875356452001142,73747,133507,36,19301,0.001322414002061123,0,5934,0,653,0.004574226997647202
193,lingeling,548,12,38.533432353000535,155766,229374,1,22321,0.004506118002609583,5018,5092,0,545,0.010075476002384676
194,minisat22,542,13,1.6307597790000727,27443,37984,23,4493,0.0011646270031633321,0,5764,542,645,0.00272624200079008
194,glucose41,542,13,4.260211140001047,47917,70071,17,8457,0.0012627920004888438,0,5764,542,645,0.006013900001562433
194,cadical153,542,13,10.709561023999413,92713,260552,101,21720,0.001460179999412503,0,5818,0,648,0.004839633998926729
194,lingeling,542,13,36.594065238998155,144488,218321,1,21792,0.007458193998900242,4929,5012,0,533,0.007332748999033356
195,minisat22,546,11,2.0466050369977893,32618,43256,25,4770,0.0012344479982857592,0,5859,546,624,0.0032791899975563865
195,glucose41,546,11,6.201595549999183,70593,108080,20,14641,0.0013867220004613046,0,5859,546,624,0.00512057800006005
195,cadical153,546,11,5.158254499001487,76139,134215,46,18788,0.0009210790012730286,0,5897,0,634,0.003891301999829011
195,lingeling,546,11,21.3426891099989,84251,125756,2,14255,0.003344946999277454,5059,5092,0,544,0.008613759997388115
196,minisat22,545,12,1.884006345000671,30178,41348,25,4646,0.00030078399868216366,0,5745,545,629,0.0030367170002136845
196,glucose41,545,12,5.769907703001081,68662,110511,21,14983,0.0003207160007150378,0,5745,545,629,0.005758800998592051
196,cadical153,545,12,14.906721973002277,87913,283520,41,23514,0.0004066150031576399,0,5798,0,628,0.004227035999065265
196,lingeling,545,12,17.55880183300178,68102,99895,3,10923,0.0035591269988799468,4971,5033,0,540,0.008182181998563465
197,minisat22,546,12,1.67817935599669,28288,38669,24,4539,0.0010212519991910085,0,5789,546,627,0.0029225559992482886
197,glucose41,546,12,5.436481665001338,64235,97832,16,12913,0.0010967989983328152,0,5789,546,627,0.005235879001702415
197,cadical153,546,12,5.55422402199838,68574,123115,42,17612,0.001516691001597792,0,5811,0,623,0.0041401189992029686
197,lingeling,546,12,20.880111469999974,80859,120580,2,12848,0.00699718100077007,5005,5051,0,535,0.009219126997777494
198,minisat22,545,12,1.3490297419994022,27798,37557,22,4171,0.0010095329998875968,0,5760,545,608,0.0029494310001609847
198,glucose41,545,12,5.164472890999605,59852,89845,23,11466,0.0010223930003121495,0,5760,545,608,0.0030898020013410132
198,cadical153,545,12,5.556836258001567,70103,131259,30,19371,0.000703796002198942,0,5801,0,612,0.00602138899921556
198,lingeling,545,12,35.62308376799774,142003,216082,1,21688,0.004900700001599034,4943,5011,0,528,0.008668279002449708
199,minisat22,546,12,1.8340344919997733,30677,41470,25,4723,0.0011816789992735721,0,5823,546,636,0.00277485200058436
199,glucose41,546,12,5.081291607999447,57688,85005,22,11143,0.001220187001308659,0,5823,546,636,0.004907743998046499
199,cadical153,546,12,4.814054065998789,73757,126911,33,17205,0.0010780220000015106,0,5841,0,635,0.00433479299681494
199,lingeling,546,12,19.965615175002313,81787,121316,3,13467,0.003413378999539418,4980,5042,0,540,0.007926221001980593
